step,node,q0,q1,q2,q3,q4,q5,queue_total,phase,reward,cum_reward
3400,Node1,0,0,0,0,0,0,0,2,-0.0,-27.0
3400,Node2,0,0,0,0,0,0,0,2,-0.0,-68.0
3400,Node3,1,0,0,0,0,0,1,2,-1.0,-25.0
3400,Node4,0,0,0,0,0,0,0,2,-0.0,-47.0
3400,Node5,0,0,0,2,0,0,2,2,-2.0,-91.0
3400,Node6,1,0,0,1,1,1,4,2,-4.0,-31.0
3400,Node8,0,0,0,0,0,0,0,2,-0.0,-18.0
3400,Node9,0,0,0,1,0,0,1,2,-1.0,-39.0
3400,Node10,0,0,0,0,0,0,0,2,-0.0,-39.0
3500,Node1,0,0,0,1,0,0,1,2,-1.0,-28.0
3500,Node2,1,0,0,1,0,0,2,2,-2.0,-70.0
3500,Node3,0,0,0,0,0,0,0,2,-0.0,-25.0
3500,Node4,0,0,0,0,1,0,1,2,-1.0,-48.0
3500,Node5,1,0,0,2,1,1,5,2,-5.0,-96.0
3500,Node6,0,0,0,2,1,2,5,2,-5.0,-36.0
3500,Node8,0,0,0,0,1,2,3,2,-3.0,-21.0
3500,Node9,0,0,0,0,0,0,0,2,-0.0,-39.0
3500,Node10,0,0,0,1,0,1,2,2,-2.0,-41.0
3600,Node1,0,0,0,0,0,0,0,0,-0.0,-28.0
3600,Node2,0,0,0,2,1,0,3,0,-3.0,-73.0
3600,Node3,0,0,0,0,0,0,0,0,-0.0,-25.0
3600,Node4,0,0,1,0,0,0,1,0,-1.0,-49.0
3600,Node5,0,0,1,2,1,2,6,0,-6.0,-102.0
3600,Node6,0,0,0,2,2,2,6,0,-6.0,-42.0
3600,Node8,0,0,0,0,0,2,2,0,-2.0,-23.0
3600,Node9,0,0,0,0,0,1,1,0,-1.0,-40.0
3600,Node10,0,0,0,2,0,1,3,0,-3.0,-44.0
3700,Node1,0,1,0,0,0,0,1,0,-1.0,-29.0
3700,Node2,1,0,0,0,0,0,1,0,-1.0,-74.0
3700,Node3,1,0,0,0,0,0,1,0,-1.0,-26.0
3700,Node4,0,0,1,0,0,0,1,0,-1.0,-50.0
3700,Node5,0,0,0,1,1,1,3,0,-3.0,-105.0
3700,Node6,0,0,0,1,1,2,4,0,-4.0,-46.0
3700,Node8,0,0,0,0,0,1,1,0,-1.0,-24.0
3700,Node9,0,0,0,0,0,1,1,0,-1.0,-41.0
3700,Node10,0,0,0,1,0,0,1,0,-1.0,-45.0
3800,Node1,0,0,0,0,0,0,0,0,-0.0,-29.0
3800,Node2,2,0,0,0,0,0,2,0,-2.0,-76.0
3800,Node3,1,0,0,0,0,0,1,0,-1.0,-27.0
3800,Node4,0,0,0,0,0,1,1,0,-1.0,-51.0
3800,Node5,2,0,0,0,0,0,2,0,-2.0,-107.0
3800,Node6,0,0,1,1,0,0,2,0,-2.0,-48.0
3800,Node8,0,0,0,1,0,0,1,0,-1.0,-25.0
3800,Node9,0,0,0,1,1,2,4,0,-4.0,-45.0
3800,Node10,1,0,0,1,1,0,3,0,-3.0,-48.0
3900,Node1,0,0,0,0,0,0,0,0,-0.0,-29.0
3900,Node2,2,1,1,0,0,0,4,0,-4.0,-80.0
3900,Node3,2,0,0,0,0,0,2,0,-2.0,-29.0
3900,Node4,1,1,0,0,0,0,2,0,-2.0,-53.0
3900,Node5,2,0,1,0,0,0,3,0,-3.0,-110.0
3900,Node6,0,1,2,0,0,0,3,0,-3.0,-51.0
3900,Node8,0,0,0,0,0,0,0,0,-0.0,-25.0
3900,Node9,1,0,1,1,0,0,3,0,-3.0,-48.0
3900,Node10,0,0,0,0,0,0,0,0,-0.0,-48.0
4000,Node1,1,0,0,1,0,0,2,0,-2.0,-31.0
4000,Node2,2,0,1,0,0,0,3,0,-3.0,-83.0
4000,Node3,2,0,0,1,0,0,3,0,-3.0,-32.0
4000,Node4,2,0,0,0,0,0,2,0,-2.0,-55.0
4000,Node5,2,1,2,0,0,0,5,0,-5.0,-115.0
4000,Node6,2,0,2,0,0,0,4,0,-4.0,-55.0
4000,Node8,0,0,0,0,0,1,1,0,-1.0,-26.0
4000,Node9,2,0,1,0,0,0,3,0,-3.0,-51.0
4000,Node10,1,0,0,0,1,0,2,0,-2.0,-50.0
4100,Node1,1,0,0,0,0,1,2,2,-2.0,-33.0
4100,Node2,1,0,1,0,0,0,2,2,-2.0,-85.0
4100,Node3,1,0,0,0,0,0,1,2,-1.0,-33.0
4100,Node4,1,0,1,0,0,0,2,2,-2.0,-57.0
4100,Node5,0,0,2,0,0,0,2,2,-2.0,-117.0
4100,Node6,0,0,2,0,0,0,2,2,-2.0,-57.0
4100,Node8,0,0,1,0,0,0,1,2,-1.0,-27.0
4100,Node9,1,0,2,0,0,0,3,2,-3.0,-54.0
4100,Node10,0,0,1,0,0,0,1,2,-1.0,-51.0
4200,Node1,0,0,0,0,0,0,0,2,-0.0,-33.0
4200,Node2,0,0,0,0,0,0,0,2,-0.0,-85.0
4200,Node3,0,0,0,0,0,0,0,2,-0.0,-33.0
4200,Node4,0,0,0,0,0,0,0,2,-0.0,-57.0
4200,Node5,0,0,2,2,0,0,4,2,-4.0,-121.0
4200,Node6,0,0,2,1,0,0,3,2,-3.0,-60.0
4200,Node8,0,0,0,1,0,1,2,2,-2.0,-29.0
4200,Node9,0,1,1,0,0,0,2,2,-2.0,-56.0
4200,Node10,0,0,0,1,0,0,1,2,-1.0,-52.0
4300,Node1,0,0,0,0,0,0,0,2,-0.0,-33.0
4300,Node2,0,0,0,0,0,0,0,2,-0.0,-85.0
4300,Node3,0,0,0,0,0,0,0,2,-0.0,-33.0
4300,Node4,0,0,1,0,1,1,3,2,-3.0,-60.0
4300,Node5,0,0,1,1,1,1,4,2,-4.0,-125.0
4300,Node6,0,0,0,1,0,0,1,2,-1.0,-61.0
4300,Node8,0,0,0,1,0,1,2,2,-2.0,-31.0
4300,Node9,0,0,1,0,0,0,1,2,-1.0,-57.0
4300,Node10,0,0,1,0,0,0,1,2,-1.0,-53.0
4400,Node1,0,0,0,0,0,0,0,2,-0.0,-33.0
4400,Node2,0,0,0,0,0,0,0,2,-0.0,-85.0
4400,Node3,0,0,0,0,0,0,0,2,-0.0,-33.0
4400,Node4,0,0,1,1,1,2,5,2,-5.0,-65.0
4400,Node5,0,0,0,2,0,2,4,2,-4.0,-129.0
4400,Node6,0,0,0,1,1,0,2,2,-2.0,-63.0
4400,Node8,0,0,0,1,1,2,4,2,-4.0,-35.0
4400,Node9,0,0,0,0,0,0,0,2,-0.0,-57.0
4400,Node10,0,0,0,0,0,0,0,2,-0.0,-53.0
4500,Node1,1,0,0,0,0,1,2,0,-2.0,-35.0
4500,Node2,0,0,0,1,0,1,2,0,-2.0,-87.0
4500,Node3,0,0,0,1,0,0,1,0,-1.0,-34.0
4500,Node4,0,0,1,1,2,2,6,0,-6.0,-71.0
4500,Node5,0,0,0,2,1,1,4,0,-4.0,-133.0
4500,Node6,0,0,0,2,0,0,2,0,-2.0,-65.0
4500,Node8,0,0,0,1,0,2,3,0,-3.0,-38.0
4500,Node9,0,0,0,0,0,0,0,0,-0.0,-57.0
4500,Node10,0,0,1,0,0,0,1,0,-1.0,-54.0
4600,Node1,1,0,0,0,0,0,1,0,-1.0,-36.0
4600,Node2,0,0,1,0,0,0,1,0,-1.0,-88.0
4600,Node3,0,0,0,0,0,0,0,0,-0.0,-34.0
4600,Node4,0,0,2,0,0,1,3,0,-3.0,-74.0
4600,Node5,1,0,1,1,1,1,5,0,-5.0,-138.0
4600,Node6,0,0,0,0,0,0,0,0,-0.0,-65.0
4600,Node8,0,0,0,0,0,2,2,0,-2.0,-40.0
4600,Node9,0,0,0,0,0,1,1,0,-1.0,-58.0
4600,Node10,0,0,0,0,0,0,0,0,-0.0,-54.0
4700,Node1,2,0,0,0,0,0,2,0,-2.0,-38.0
4700,Node2,1,1,0,1,0,1,4,0,-4.0,-92.0
4700,Node3,0,1,0,0,0,0,1,0,-1.0,-35.0
4700,Node4,0,0,0,0,0,0,0,0,-0.0,-74.0
4700,Node5,2,0,2,1,0,0,5,0,-5.0,-143.0
4700,Node6,0,0,0,0,0,0,0,0,-0.0,-65.0
4700,Node8,0,1,0,0,0,1,2,0,-2.0,-42.0
4700,Node9,0,0,1,0,0,2,3,0,-3.0,-61.0
4700,Node10,0,0,0,1,0,0,1,0,-1.0,-55.0
4800,Node1,1,0,0,0,0,0,1,0,-1.0,-39.0
4800,Node2,1,0,1,0,0,0,2,0,-2.0,-94.0
4800,Node3,2,0,0,0,0,0,2,0,-2.0,-37.0
4800,Node4,0,0,1,0,0,0,1,0,-1.0,-75.0
4800,Node5,2,0,2,0,0,0,4,0,-4.0,-147.0
4800,Node6,1,0,1,1,0,0,3,0,-3.0,-68.0
4800,Node8,0,0,0,0,0,1,1,0,-1.0,-43.0
4800,Node9,0,0,2,0,0,2,4,0,-4.0,-65.0
4800,Node10,0,0,0,0,0,0,0,0,-0.0,-55.0
4900,Node1,2,0,0,0,0,0,2,0,-2.0,-41.0
4900,Node2,2,0,1,0,0,0,3,0,-3.0,-97.0
4900,Node3,2,0,1,0,0,0,3,0,-3.0,-40.0
4900,Node4,0,0,1,0,0,0,1,0,-1.0,-76.0
4900,Node5,2,1,2,0,0,0,5,0,-5.0,-152.0
4900,Node6,2,0,1,0,0,0,3,0,-3.0,-71.0
4900,Node8,0,0,0,0,0,2,2,0,-2.0,-45.0
4900,Node9,1,0,2,0,0,0,3,0,-3.0,-68.0
4900,Node10,0,0,0,0,0,0,0,0,-0.0,-55.0
5000,Node1,2,0,0,0,0,0,2,2,-2.0,-43.0
5000,Node2,1,0,0,0,0,0,1,2,-1.0,-98.0
5000,Node3,2,0,0,0,0,0,2,2,-2.0,-42.0
5000,Node4,0,0,0,0,0,0,0,2,-0.0,-76.0
5000,Node5,1,0,1,0,0,0,2,2,-2.0,-154.0
5000,Node6,1,0,0,0,0,0,1,2,-1.0,-72.0
5000,Node8,0,0,0,0,0,2,2,2,-2.0,-47.0
5000,Node9,0,0,1,0,0,0,1,2,-1.0,-69.0
5000,Node10,0,1,1,0,0,0,2,2,-2.0,-57.0
5100,Node1,1,0,0,0,0,1,2,2,-2.0,-45.0
5100,Node2,1,0,1,1,0,0,3,2,-3.0,-101.0
5100,Node3,0,0,1,0,0,0,1,2,-1.0,-43.0
5100,Node4,0,0,0,0,0,0,0,2,-0.0,-76.0
5100,Node5,0,0,1,0,0,0,1,2,-1.0,-155.0
5100,Node6,1,1,0,2,0,0,4,2,-4.0,-76.0
5100,Node8,0,0,0,0,0,2,2,2,-2.0,-49.0
5100,Node9,0,0,1,0,0,0,1,2,-1.0,-70.0
5100,Node10,0,0,0,0,0,0,0,2,-0.0,-57.0
5200,Node1,0,0,0,0,0,0,0,2,-0.0,-45.0
5200,Node2,0,0,0,0,0,0,0,2,-0.0,-101.0
5200,Node3,0,0,0,1,0,0,1,2,-1.0,-44.0
5200,Node4,0,0,0,1,1,2,4,2,-4.0,-80.0
5200,Node5,0,0,1,2,0,0,3,2,-3.0,-158.0
5200,Node6,0,0,0,1,0,0,1,2,-1.0,-77.0
5200,Node8,0,0,0,0,0,2,2,2,-2.0,-51.0
5200,Node9,0,0,0,1,0,0,1,2,-1.0,-71.0
5200,Node10,0,0,0,1,1,0,2,2,-2.0,-59.0
5300,Node1,0,0,0,1,0,0,1,2,-1.0,-46.0
5300,Node2,0,0,0,0,0,0,0,2,-0.0,-101.0
5300,Node3,0,0,0,0,0,0,0,2,-0.0,-44.0
5300,Node4,0,0,0,2,0,2,4,2,-4.0,-84.0
5300,Node5,0,0,0,1,1,0,2,2,-2.0,-160.0
5300,Node6,0,0,0,1,0,1,2,2,-2.0,-79.0
5300,Node8,0,0,0,0,0,2,2,2,-2.0,-53.0
5300,Node9,1,0,0,1,0,0,2,2,-2.0,-73.0
5300,Node10,0,0,0,1,0,0,1,2,-1.0,-60.0
5400,Node1,0,0,0,1,2,1,4,0,-4.0,-50.0
5400,Node2,1,0,0,0,0,0,1,0,-1.0,-102.0
5400,Node3,0,0,0,0,0,0,0,0,-0.0,-44.0
5400,Node4,0,0,0,2,0,2,4,0,-4.0,-88.0
5400,Node5,0,0,0,1,0,0,1,0,-1.0,-161.0
5400,Node6,0,0,1,1,0,2,4,0,-4.0,-83.0
5400,Node8,0,0,0,0,1,2,3,0,-3.0,-56.0
5400,Node9,0,0,0,1,0,0,1,0,-1.0,-74.0
5400,Node10,0,0,0,1,0,0,1,0,-1.0,-61.0
5500,Node1,0,0,0,0,0,0,0,0,-0.0,-50.0
5500,Node2,1,0,0,0,0,0,1,0,-1.0,-103.0
5500,Node3,0,0,0,0,0,0,0,0,-0.0,-44.0
5500,Node4,0,0,0,1,0,2,3,0,-3.0,-91.0
5500,Node5,0,0,0,1,1,1,3,0,-3.0,-164.0
5500,Node6,0,0,2,0,0,0,2,0,-2.0,-85.0
5500,Node8,0,0,0,0,0,1,1,0,-1.0,-57.0
5500,Node9,1,0,0,0,0,0,1,0,-1.0,-75.0
5500,Node10,1,0,0,0,0,0,1,0,-1.0,-62.0
5600,Node1,1,0,0,0,0,0,1,0,-1.0,-51.0
5600,Node2,2,1,1,0,0,0,4,0,-4.0,-107.0
5600,Node3,1,0,1,0,0,0,2,0,-2.0,-46.0
5600,Node4,0,0,1,0,0,2,3,0,-3.0,-94.0
5600,Node5,1,0,0,0,0,1,2,0,-2.0,-166.0
5600,Node6,0,0,2,0,0,0,2,0,-2.0,-87.0
5600,Node8,0,0,1,1,0,1,3,0,-3.0,-60.0
5600,Node9,0,1,2,0,0,0,3,0,-3.0,-78.0
5600,Node10,1,0,1,0,0,1,3,0,-3.0,-65.0
5700,Node1,2,0,0,0,0,0,2,0,-2.0,-53.0
5700,Node2,2,1,0,0,0,0,3,0,-3.0,-110.0
5700,Node3,1,0,0,0,0,0,1,0,-1.0,-47.0
5700,Node4,0,0,1,0,0,2,3,0,-3.0,-97.0
5700,Node5,2,0,1,0,0,0,3,0,-3.0,-169.0
5700,Node6,0,0,2,0,0,0,2,0,-2.0,-89.0
5700,Node8,0,0,0,0,0,1,1,0,-1.0,-61.0
5700,Node9,0,2,2,0,0,1,5,0,-5.0,-83.0
5700,Node10,1,0,0,0,0,0,1,0,-1.0,-66.0
5800,Node1,1,1,0,0,0,0,2,0,-2.0,-55.0
5800,Node2,2,1,0,0,0,0,3,0,-3.0,-113.0
5800,Node3,1,0,1,0,0,0,2,0,-2.0,-49.0
5800,Node4,0,0,1,0,0,2,3,0,-3.0,-100.0
5800,Node5,2,0,1,0,0,1,4,0,-4.0,-173.0
5800,Node6,1,0,2,0,0,0,3,0,-3.0,-92.0
5800,Node8,1,1,0,0,0,1,3,0,-3.0,-64.0
5800,Node9,2,2,2,0,0,0,6,0,-6.0,-89.0
5800,Node10,1,0,0,0,0,0,1,0,-1.0,-67.0
5900,Node1,1,0,0,0,0,0,1,2,-1.0,-56.0
5900,Node2,2,0,0,1,0,0,3,2,-3.0,-116.0
5900,Node3,0,0,0,0,0,0,0,2,-0.0,-49.0
5900,Node4,0,0,1,0,0,2,3,2,-3.0,-103.0
5900,Node5,1,0,1,0,0,1,3,2,-3.0,-176.0
5900,Node6,0,0,1,0,0,0,1,2,-1.0,-93.0
5900,Node8,1,1,0,1,0,1,4,2,-4.0,-68.0
5900,Node9,1,1,1,1,0,0,4,2,-4.0,-93.0
5900,Node10,1,0,0,0,0,1,2,2,-2.0,-69.0
6000,Node1,1,0,0,0,0,0,1,2,-1.0,-57.0
6000,Node2,1,0,1,1,0,0,3,2,-3.0,-119.0
6000,Node3,0,0,0,0,0,0,0,2,-0.0,-49.0
6000,Node4,0,0,0,1,0,2,3,2,-3.0,-106.0
6000,Node5,1,0,0,0,0,2,3,2,-3.0,-179.0
6000,Node6,0,0,1,0,0,1,2,2,-2.0,-95.0
6000,Node8,0,0,0,0,1,0,1,2,-1.0,-69.0
6000,Node9,1,0,1,0,0,0,2,2,-2.0,-95.0
6000,Node10,1,0,0,0,0,0,1,2,-1.0,-70.0
6100,Node1,1,0,0,0,0,0,1,2,-1.0,-58.0
6100,Node2,1,0,0,0,0,0,1,2,-1.0,-120.0
6100,Node3,1,1,0,0,0,0,2,2,-2.0,-51.0
6100,Node4,0,0,0,0,0,2,2,2,-2.0,-108.0
6100,Node5,0,0,0,1,0,2,3,2,-3.0,-182.0
6100,Node6,0,0,0,0,0,0,0,2,-0.0,-95.0
6100,Node8,0,0,0,0,0,1,1,2,-1.0,-70.0
6100,Node9,0,0,1,1,0,0,2,2,-2.0,-97.0
6100,Node10,0,0,1,0,0,0,1,2,-1.0,-71.0
6200,Node1,1,0,0,0,1,1,3,2,-3.0,-61.0
6200,Node2,0,0,0,0,0,0,0,2,-0.0,-120.0
6200,Node3,0,0,0,0,0,0,0,2,-0.0,-51.0
6200,Node4,0,0,0,0,0,2,2,2,-2.0,-110.0
6200,Node5,0,0,0,2,1,2,5,2,-5.0,-187.0
6200,Node6,0,0,0,1,0,0,1,2,-1.0,-96.0
6200,Node8,0,0,0,0,0,2,2,2,-2.0,-72.0
6200,Node9,0,1,0,2,0,0,3,2,-3.0,-100.0
6200,Node10,0,0,0,1,0,0,1,2,-1.0,-72.0
6300,Node1,0,0,0,1,0,1,2,0,-2.0,-63.0
6300,Node2,0,0,0,0,0,0,0,0,-0.0,-120.0
6300,Node3,1,0,0,2,0,0,3,0,-3.0,-54.0
6300,Node4,0,0,0,0,0,2,2,0,-2.0,-112.0
6300,Node5,0,0,0,2,1,2,5,0,-5.0,-192.0
6300,Node6,0,0,0,2,0,0,2,0,-2.0,-98.0
6300,Node8,0,0,0,1,1,2,4,0,-4.0,-76.0
6300,Node9,0,0,0,2,0,1,3,0,-3.0,-103.0
6300,Node10,0,0,0,1,0,0,1,0,-1.0,-73.0
6400,Node1,1,0,0,0,0,1,2,0,-2.0,-65.0
6400,Node2,1,0,1,0,0,0,2,0,-2.0,-122.0
6400,Node3,0,0,0,0,0,0,0,0,-0.0,-54.0
6400,Node4,0,0,0,0,0,2,2,0,-2.0,-114.0
6400,Node5,1,0,0,1,1,2,5,0,-5.0,-197.0
6400,Node6,0,0,0,1,1,0,2,0,-2.0,-100.0
6400,Node8,0,0,0,0,0,2,2,0,-2.0,-78.0
6400,Node9,0,0,1,1,0,1,3,0,-3.0,-106.0
6400,Node10,0,0,0,0,0,1,1,0,-1.0,-74.0
6500,Node1,0,0,0,0,0,1,1,0,-1.0,-66.0
6500,Node2,2,0,1,0,0,0,3,0,-3.0,-125.0
6500,Node3,1,0,1,1,0,1,4,0,-4.0,-58.0
6500,Node4,0,0,0,0,0,2,2,0,-2.0,-116.0
6500,Node5,2,0,0,0,0,0,2,0,-2.0,-199.0
6500,Node6,1,0,0,0,0,1,2,0,-2.0,-102.0
6500,Node8,0,0,0,0,0,1,1,0,-1.0,-79.0
6500,Node9,2,1,1,0,1,1,6,0,-6.0,-112.0
6500,Node10,0,0,0,0,1,0,1,0,-1.0,-75.0
6600,Node1,0,0,0,0,0,0,0,0,-0.0,-66.0
6600,Node2,2,1,2,0,0,0,5,0,-5.0,-130.0
6600,Node3,1,0,0,0,0,0,1,0,-1.0,-59.0
6600,Node4,1,0,0,0,0,1,2,0,-2.0,-118.0
6600,Node5,2,0,2,0,0,0,4,0,-4.0,-203.0
6600,Node6,1,0,1,1,0,0,3,0,-3.0,-105.0
6600,Node8,0,0,0,0,0,0,0,0,-0.0,-79.0
6600,Node9,2,2,2,0,0,0,6,0,-6.0,-118.0
6600,Node10,0,0,1,0,0,1,2,0,-2.0,-77.0
6700,Node1,0,0,0,0,0,0,0,0,-0.0,-66.0
